format,freq
Top 40,92.5
Classic Hits,107.1
A.C.,102.1
Classical,89.9
Classical,88.1
College,91.1
Religious,90.7
Rock,102.7
Religious,100.7
Classic Rock,104.9
Chr. Contemp.,94.9
Hip Hop,107.9
Religious,93.7
Chr. Contemp.,90.9
Sports,106.7
Country,92.1
Chr. Contemp.,95.5
Religious,89.5
A.C.,99.1
Rock,96.5
Classic Rock,107.5
Classic Rock,102.3
Country,99.5
Public,90.9
Public,91.9
Chr. Contemp.,97.7
Public,90.7
Religious,105.5
Classic Hits,103.5
Public,91.3
A.C.,92.9
Classical,90.9
Hot AC,94.1
College,88.9
News/Talk,95.7
Hot AC,92.7
Religious,88.7
Religious,91.5
Country,99.1
Chr. Contemp.,91.9
Adult Hits,106.5
Adult Hits,101.7
Top 40,101.1
Religious,88.1
Religious,89.5
Religious,90.5
Religious,89.5
Spanish,88.3
Religious,89.5
Nostalgia,97.7
Country,102.1
Urban,95.7
Rock,104.7
Sports,100.9
Sports,100.9
College,88.7
Religious,90.9
Religious,90.1
Religious,91.7
Religious,89.1
Adult Hits,103.9
Chr. Contemp.,95.9
Religious,88.9
Hip Hop,107.3
Gospel,107.1
Hip Hop,97.3
Chr. Contemp.,90.3
College,91.9
Top 40,98.1
Chr. Contemp.,88.5
K-12,98.3
Country,96.1
Top 40,107.1
Nostalgia,91.5
Religious,91.9
Rock,94.3
Country,94.3
Country,99.9
Country,104.7
A.C.,95.3
Chr. Contemp.,102.3
Adult Hits,98.3
Hot AC,96.7
Public,91.5
Sports,92.3
Hot AC,101.9
Public,89.3
Classic Hits,99.7
Public,89.7
Public,89.1
A.A.A.,90.7
A.C.,95.3
Country,100.5
College,88.3
Nostalgia,89.9
Chr. Contemp.,91.9
A.C.,95.3
Sports,106.5
Gospel,96.9
Country,107.1
Religious,88.9
Classic Rock,96.3
Country,104.5
News/Talk,98.3
Public,90.7
Religious,89.5
Classic Hits,105.7
Country,100.9
Nostalgia,89.3
Hot AC,103.3
Rock,100.7
Hot AC,107.7
Country,94.3
Classical,88.3
Classic Rock,96.1
Public,88.5
Adult Hits,105.5
Classic Rock,88.9
A.C.,98.9
Classic Rock,93.3
Top 40,97.9
Country,101.3
Classic Rock,98.5
Classic Hits,103.1
Talk,100.1
A.A.A.,104.1
Chr. Contemp.,96.9
A.A.A.,105.9
Classic Hits,101.7
Chr. Contemp.,104.3
Classic Hits,103.5
Country,94.1
Classic Hits,104.3
Religious,89.7
Chr. Contemp.,95.9
Public,90.7
Country,93.1
Country,107.1
Hot AC,99.3
Gospel,89.1
Chr. Contemp.,90.9
Chr. Contemp.,88.3
College,91.5
College,97.5
Variety,88.7
Adult Hits,93.3
Religious,88.7
Classic Rock,92.5
Unknown,96.1
Chr. Contemp.,90.1
Classic Hits,92.1
Variety,94.9
Classic Rock,97.5
Chr. Contemp.,90.1
Classical,101.1
Classical,91.1
Classical,91.1
Classical,91.5
Public,89.7
Classical,91.7
Religious,90.3
Public,91.3
Public,89.1
Public,91.9
Public,89.1
Public,90.1
Reg. Mex.,97.7
Country,107.7
Hot AC,98.3
Chr. Contemp.,102.3
Hot AC,104.1
Classic Hits,92.7
A.C.,93.7
A.C.,93.7
Country,104.5
Hot AC,106.5
Country,94.9
Hot AC,105.5
Spanish,89.5
Country,105.1
Country,103.1
College,88.9
Hot AC,97.1
Hot AC,94.9
Rock,99.7
Rock,106.9
Classic Hits,93.5
A.C.,98.5
Religious,89.9
Variety,91.1
Top 40,102.1
A.C.,101.5
Classic Hits,106.5
Country,107.7
Religious,90.9
A.C.,94.7
Chr. Contemp.,88.9
K-12,88.9
Classic Hits,100.1
Religious,97.7
Country,97.5
Chr. Contemp.,89.7
A.C.,99.3
News/Talk,98.9
Religious,88.9
Rock,104.7
Country,99.9
Country,105.1
College,98.1
Chr. Contemp.,88.7
Chr. Contemp.,88.3
Alternative,89.1
Top 40,95.7
Reg. Mex.,103.1
Top 40,92.5
Chr. Contemp.,99.3
Chr. Contemp.,90.7
Religious,90.5
Religious,89.5
Religious,91.7
Hot AC,107.9
A.C.,106.1
A.C.,97.5
Classic Rock,95.1
Public,91.7
Alternative,102.5
Religious,88.1
A.C.,105.9
Country,104.9
Sports,93.1
College,106.9
Country,101.5
Country,100.9
Classic Rock,94.5
Religious,91.9
Urban,95.5
Religious,90.1
Religious,89.3
Top 40,105.5
College,88.3
Classic Rock,107.7
Top 40,100.1
Alternative,105.7
Country,98.3
Classic Hits,107.3
Chr. Contemp.,96.9
Country,94.5
Religious,88.1
Top 40,105.3
Chr. Contemp.,98.7
Chr. Contemp.,101.9
Classic Rock,89.1
A.C.,95.9
Chr. Contemp.,88.5
Classic Rock,98.7
Chr. Contemp.,88.5
Chr. Contemp.,89.3
Public,91.3
Public,88.5
Chr. Contemp.,89.3
Religious,91.7
Classic Hits,92.1
Urban,93.1
Hip Hop,106.7
Chr. Contemp.,89.3
Alternative,103.9
College,88.1
Classic Hits,95.3
Chr. Contemp.,89.3
Country,105.7
Oldies,102.5
Rock,107.5
Country,103.7
Religious,89.5
Classic Rock,107.5
Religious,88.1
Religious,88.1
Religious,88.7
Religious,89.1
Religious,89.1
Chr. Contemp.,90.1
Religious,91.1
Religious,91.1
Public,91.9
Public,91.9
Public,91.9
Public,91.9
Public,91.9
Chr. Contemp.,91.9
Religious,91.9
A.A.A.,94.5
Country,94.7
Country,93.9
Chr. Contemp.,95.3
Religious,95.3
Adult Hits,95.7
Country,95.9
Sports,97.1
News/Talk,98.3
News/Talk,99.7
Country,99.7
Classic Rock,100.1
Classic Hits,102.7
Chr. Contemp.,102.7
Chr. Contemp.,104.9
Sports,105.5
News/Talk,105.7
Chr. Contemp.,106.5
Chr. Contemp.,106.9
Chr. Contemp.,106.9
News/Talk,107.9
Chr. Contemp.,107.9
Variety,90.7
Classic Hits,98.7
Country,105.1
Oldies,100.9
Chr. Contemp.,88.3
Unknown,92.7
Country,101.9
Classic Rock,96.5
Country,99.1
Public,90.5
Public,89.9
Adult Hits,101.1
Public,91.9
Religious,89.9
Classic Hits,102.5
A.C.,105.7
Classic Hits,106.9
Public,88.5
Chr. Contemp.,89.5
Religious,88.7
A.A.A.,90.7
Chr. Contemp.,97.9
Chr. Contemp.,106.9
Top 40,93.7
Rock,107.5
College,88.1
Religious,90.7
Religious,89.9
Country,105.9
Top 40,97.5
Chr. Contemp.,100.7
Top 40,92.9
Chr. Contemp.,89.1
Chr. Contemp.,89.1
Sports,97.9
Sports,105.5
Country,104.7
Public,88.9
A.C.,99.9
Country,102.3
Classic Rock,95.7
Chr. Contemp.,100.7
Chr. Contemp.,104.7
Religious,91.7
Chr. Contemp.,89.7
Top 40,93.7
Classic Rock,107.9
Classic Rock,107.9
Religious,91.7
Public,91.7
Public,89.5
Public,88.7
Public,91.5
Top 40,101.1
Country,94.5
Country,106.1
News/Talk,95.7
Hot AC,96.7
Rock,103.1
A.C.,101.9
Religious,90.1
Hot AC,93.3
Chr. Contemp.,90.7
Rock,101.5
Religious,90.9
Classic Rock,94.9
Public,89.3
Country,103.3
Country,102.9
Country,93.9
Classic Hits,98.3
Classic Hits,107.5
Country,98.5
Country,95.5
Hot AC,106.7
Country,97.1
Top 40,92.9
Country,96.1
Top 40,94.7
Rock,105.3
Classic Rock,92.1
Country,103.9
Religious,104.1
Religious,101.9
Country,103.5
Public,88.1
Religious,88.1
Classical,88.3
Religious,88.3
Religious,88.3
Chr. Contemp.,88.3
Religious,88.7
Religious,88.9
Classical,88.9
Chr. Contemp.,88.9
Religious,89.3
Religious,89.5
Public,89.7
A.C.,89.7
Classical,89.9
Public,90.5
Chr. Contemp.,90.7
Chr. Contemp.,101.3
Religious,90.7
Religious,90.7
Chr. Contemp.,90.9
Public,91.1
Religious,91.1
Chr. Contemp.,91.1
Alternative,91.3
Public,91.5
Public,91.5
Religious,91.7
Religious,91.7
Religious,91.7
Religious,91.9
Religious,91.9
Religious,91.9
Religious,91.9
Classic Rock,92.3
Sports,92.5
Religious,92.7
Oldies,92.7
Oldies,101.3
Talk,92.7
Religious,92.7
Public,92.7
Adult Hits,92.7
Public,92.9
Country,92.9
Gospel,92.9
Country,93.1
Religious,93.5
Country,93.5
Public,93.7
Religious,93.7
Sports,93.7
Public,94.1
Chr. Contemp.,94.1
Sports,94.1
Oldies,94.1
Country,94.3
A.C.,94.3
Country,94.3
Public,94.7
Classic Hits,94.7
Classic Hits,94.5
Religious,95.1
Country,95.1
A.C.,95.1
Top 40,95.1
Public,95.3
Public,102.9
Country,95.3
Country,97.5
Alternative,95.3
Classical,95.3
Nostalgia,95.3
News/Talk,95.3
Chr. Contemp.,95.5
Chr. Contemp.,95.5
Classic Hits,95.5
Classic Rock,95.7
Sports,95.9
Religious,95.9
Alternative,95.9
Gospel,95.9
Classic Hits,96.3
Gospel,96.3
Religious,93.1
Classic Rock,96.5
News/Talk,96.5
Sports,96.5
Religious,96.7
Public,96.7
Spanish,106.9
Oldies,97.1
Classical,97.3
Country,97.3
A.C.,97.3
Hip Hop,97.5
Rock,97.5
Country,97.7
Chr. Contemp.,97.7
Religious,97.7
Reg. Mex.,97.7
Gospel,97.7
Sports,92.5
Classical,97.9
News/Talk,97.9
Sports,97.9
A.A.A.,98.1
Religious,98.3
News/Talk,98.3
Gospel,98.3
Alternative,98.5
Country,98.7
Country,98.7
Classic Rock,98.7
Spanish,107.5
Classic Rock,98.7
Chr. Contemp.,98.9
Religious,98.9
Chr. Contemp.,99.1
Reg. Mex.,99.1
Classic Hits,99.1
Sports,99.3
Public,99.3
Chr. Contemp.,99.5
Classic Hits,99.9
Classic Hits,99.9
Gospel,100.1
Top 40,100.1
Gospel,100.1
Public,100.1
Sports,100.1
Top 40,100.3
Oldies,92.9
Rock,100.3
Chr. Contemp.,100.5
News/Talk,100.5
News/Talk,100.7
News/Talk,100.7
Country,100.9
Classic Rock,101.1
Country,101.3
Chr. Contemp.,101.3
News/Talk,101.3
News/Talk,101.5
Chr. Contemp.,101.3
Public,101.3
Religious,101.7
Talk,101.9
Variety,102.1
Gospel,102.3
Country,102.5
Chr. Contemp.,102.7
Chr. Contemp.,102.7
Chr. Contemp.,102.7
Religious,102.7
Gospel,102.9
Classic Hits,102.9
Classic Hits,106.1
Gospel,102.9
Chr. Contemp.,102.9
Religious,103.1
Chr. Contemp.,103.1
Public,103.1
Public,103.3
Public,103.3
Chr. Contemp.,103.5
Gospel,103.5
Chr. Contemp.,103.7
Reg. Mex.,103.7
News/Talk,103.9
News/Talk,93.7
Religious,104.3
Sports,97.5
Sports,104.5
Classic Hits,104.5
Sports,104.7
Sports,105.3
Country,104.7
Religious,104.7
Country,104.7
Classic Rock,104.9
Chr. Contemp.,104.9
Sports,104.9
Sports,104.5
Country,104.9
Country,101.3
Religious,105.3
Religious,105.3
Chr. Contemp.,105.5
Chr. Contemp.,105.5
Religious,105.5
Sports,105.5
Gospel,105.5
Gospel,105.7
Gospel,105.7
Religious,105.7
Chr. Contemp.,105.7
Gospel,105.7
Classic Rock,105.9
News/Talk,105.9
Religious,106.1
Public,106.1
Chr. Contemp.,106.3
Talk,107.1
Public,107.5
Sports,107.5
Sports,107.5
Chr. Contemp.,107.7
Variety,107.7
A.C.,93.5
Classic Rock,107.9
Religious,91.9
Gospel,88.7
College,90.5
Top 40,107.5
Urban,101.9
Adult Hits,96.1
Chr. Contemp.,89.3
Public,91.5
Religious,91.7
Chr. Contemp.,92.7
Classical,90.5
Gospel,100.1
Chr. Contemp.,90.1
Hip Hop,104.5
Chr. Contemp.,107.3
Sports,99.9
Country,94.5
A.C.,102.7
Classical,89.7
Public,88.1
Country,95.9
Hot AC,104.1
Classical,89.9
College,90.5
Top 40,105.1
A.C.,98.3
Religious,89.7
Country,98.5
Classic Hits,102.9
Alternative,106.5
Top 40,93.3
Oldies,102.5
Public,90.7
Public,88.5
Public,90.3
Classic Hits,105.5
Adult Hits,96.5
Gospel,100.9
Classic Rock,104.9
Public,91.3
Public,91.9
Chr. Contemp.,102.3
Urban,107.1
Urban,104.3
Religious,105.3
Religious,88.1
Gospel,89.7
Hot AC,102.7
Gospel,105.7
Chr. Contemp.,97.7
Gospel,91.1
Gospel,90.9
Hip Hop,92.1
Variety,99.9
Variety,101.5
Gospel,91.3
Religious,95.5
Top 40,96.1
Public,91.3
Variety,88.5
A.C.,100.9
Hip Hop,101.9
A.C.,103.7
A.C.,102.5
Reg. Mex.,98.3
Gospel,89.5
Religious,90.1
Hip Hop,102.1
Gospel,104.3
Hot AC,97.3
Chr. Contemp.,104.1
Classic Hits,102.9
Country,102.3
Hip Hop,96.7
Country,96.9
Country,95.7
College,88.1
Public,90.3
A.C.,104.7
Classic Rock,92.3
Country,96.7
Country,99.9
Chr. Contemp.,106.7
Country,103.3
Classic Hits,94.5
Top 40,107.5
Chr. Contemp.,91.3
Religious,100.3
Chr. Contemp.,98.3
Oldies,103.1
Adult Hits,102.9
Hot AC,107.9
Gospel,89.5
A.C.,93.5
Nostalgia,103.1
Chr. Contemp.,105.1
Chr. Contemp.,98.9
Chr. Contemp.,88.3
Unknown,90.3
A.C.,99.5
Urban,106.9
A.C.,103.3
Chr. Contemp.,106.9
Top 40,100.3
Country,106.1
Country,92.1
Hip Hop,97.3
Public,88.5
Hot AC,102.5
Talk,106.7
Variety,90.1
Country,97.9
Talk,94.1
Country,93.9
Country,104.1
Country,104.1
Classic Hits,107.9
Public,88.7
College,89.1
Top 40,95.1
Gospel,103.9
Country,93.7
Rock,95.3
Sports,98.1
Religious,93.3
Reg. Mex.,106.1
Gospel,88.1
Religious,90.7
Variety,90.1
A.C.,96.5
Country,93.1
Hip Hop,97.9
Gospel,88.1
Top 40,102.5
Adult Hits,95.9
Talk,94.5
Country,102.3
Hip Hop,95.5
Gospel,100.9
Country,99.3
Country,94.7
College,90.9
Urban,97.1
Hip Hop,92.7
Top 40,104.3
Classic Rock,105.1
Hip Hop,97.5
Country,92.3
Hot AC,98.1
Country,101.1
Religious,88.7
A.C.,101.5
Chr. Contemp.,91.9
Rock,103.5
Unknown,90.7
Classic Rock,100.7
Classic Rock,99.7
Sports,94.3
Country,96.3
Rock,98.7
Country,95.1
Public,90.9
Country,105.7
K-12,91.1
Urban,92.1
Chr. Contemp.,88.5
Public,89.9
Religious,89.1
Classic Rock,106.5
College,91.7
Public,90.9
Adult Hits,98.7
Country,103.7
College,89.3
Religious,100.9
Classical,89.3
Gospel,90.5
Talk,103.7
Gospel,89.5
News/Talk,107.1
Talk,106.1
Rock,105.9
Rock,93.3
Country,104.1
Oldies,97.9
College,103.1
College,88.3
Country,106.3
A.A.A.,98.3
Public,91.5
Public,88.9
Public,91.1
Classical,90.9
Rock,105.7
A.A.A.,99.1
Chr. Contemp.,107.3
Chr. Contemp.,90.5
Chr. Contemp.,94.3
Chr. Contemp.,88.3
Chr. Contemp.,91.1
Classic Rock,90.5
Classic Rock,90.5
Gospel,88.1
Chr. Contemp.,90.5
Chr. Contemp.,94.1
Country,102.3
Top 40,96.9
Country,101.3
Gospel,90.3
Religious,88.3
College,88.7
Rock,99.5
Rock,105.5
Classic Hits,95.7
Gospel,91.3
College,89.3
Religious,91.1
Religious,90.7
Religious,92.5
Religious,93.5
Religious,104.5
Reg. Mex.,101.1
Adult Hits,104.9
Chr. Contemp.,97.1
Public,90.5
Gospel,88.1
Classic Rock,99.3
K-12,89.9
Religious,88.5
Hip Hop,99.1
Chr. Contemp.,91.1
Classic Hits,100.7
Spa. Pop,94.3
Country,97.7
College,91.3
Public,88.5
Classical,90.1
Classic Rock,92.3
Chr. Contemp.,89.3
Religious,90.5
Gospel,90.1
Reg. Mex.,104.7
Chr. Contemp.,88.1
Public,88.1
Religious,88.3
Chr. Contemp.,88.5
Religious,88.5
Public,88.7
Public,88.7
Religious,88.9
Public,88.9
Chr. Contemp.,88.9
Chr. Contemp.,89.1
Chr. Contemp.,89.1
Sports,89.1
Sports,98.5
Chr. Contemp.,89.1
Chr. Contemp.,89.3
Chr. Contemp.,100.1
Religious,89.5
Chr. Contemp.,89.7
Classical,89.7
Public,89.9
Public,90.1
Public,90.1
Public,90.1
Public,90.3
Public,90.3
Religious,90.3
Religious,90.5
Religious,90.5
Religious,90.5
Public,90.5
Public,90.7
Religious,90.7
Public,90.7
Religious,90.9
Religious,91.1
Public,91.3
Classical,91.3
Public,91.3
Public,91.7
Religious,91.7
Chr. Contemp.,91.7
Religious,91.9
Chr. Contemp.,91.9
Variety,91.9
Religious,91.9
News/Talk,92.1
Public,92.1
Classic Hits,92.3
Talk,92.3
Public,92.5
Public,92.7
Religious,92.9
Classic Hits,92.9
Public,92.9
Public,93.1
Classic Rock,93.1
Oldies,93.1
Religious,93.3
Religious,93.3
Public,93.5
News/Talk,93.5
Nostalgia,93.7
Nostalgia,100.3
Sports,93.7
Sports,106.5
Chr. Contemp.,93.7
Spanish,93.9
Nostalgia,93.9
Classic Rock,93.9
News/Talk,94.1
Classic Hits,94.1
Variety,94.1
Chr. Contemp.,94.1
Religious,94.3
Oldies,94.3
Hot AC,94.3
Nostalgia,94.3
Public,94.5
Classical,94.5
Hot AC,94.5
Rock,94.7
Religious,94.7
Country,94.9
Country,94.9
Country,94.9
Chr. Contemp.,94.9
Religious,94.9
Classic Hits,94.9
Classic Hits,94.9
Country,94.9
Classic Rock,95.1
Alternative,95.1
Classic Hits,95.1
Chr. Contemp.,95.3
Public,95.3
Gospel,95.5
Classic Rock,95.7
Spanish,95.7
Adult Hits,95.7
Country,95.7
Classic Rock,95.7
Classic Rock,95.7
Classic Rock,95.7
Hot AC,95.7
Religious,95.9
Country,95.9
Public,95.9
News/Talk,96.1
A.C.,96.3
Sports,96.3
Public,96.3
Chr. Contemp.,96.5
Chr. Contemp.,96.5
Public,96.5
Classic Hits,96.5
Classic Hits,107.1
A.C.,96.7
Chr. Contemp.,96.7
Country,96.9
Country,96.9
Public,97.1
Sports,97.3
Public,97.3
Public,97.3
Public,97.3
Religious,97.5
Religious,97.5
Religious,97.5
A.C.,97.5
Public,97.5
Religious,97.7
Sports,97.7
Talk,97.7
College,97.7
Religious,97.9
Chr. Contemp.,97.9
News/Talk,98.1
Chr. Contemp.,98.3
Chr. Contemp.,98.3
Chr. Contemp.,98.3
Classic Hits,98.3
News/Talk,98.5
Urban,98.7
Religious,98.7
Alternative,98.7
Classic Hits,98.7
Chr. Contemp.,98.7
Religious,98.7
Classic Rock,99.1
Sports,99.1
Country,99.1
Classic Hits,99.1
Chr. Contemp.,99.3
Hot AC,99.3
Public,99.3
Country,99.9
Country,100.1
Hot AC,99.9
Sports,100.1
Country,100.1
A.C.,100.1
News/Talk,100.1
News/Talk,100.1
Religious,100.3
Classic Rock,100.3
Classical,100.3
Public,100.3
Country,100.3
Spanish,100.3
Adult Hits,100.3
Religious,100.5
Oldies,100.5
Classical,100.7
Country,100.9
Religious,101.1
Classic Hits,101.1
Chr. Contemp.,101.1
Religious,101.1
News/Talk,101.3
Religious,101.3
Chr. Contemp.,101.5
Religious,101.7
Classic Rock,101.7
Religious,101.9
Country,101.9
Public,102.1
Public,102.1
Spanish,102.1
Religious,102.1
Public,102.3
Top 40,102.5
Country,102.5
Chr. Contemp.,102.5
Chr. Contemp.,102.5
Hot AC,102.7
Oldies,102.7
Nostalgia,102.9
Alternative,102.9
Religious,102.9
Classic Hits,102.9
Country,103.3
Religious,103.5
Chr. Contemp.,103.7
Religious,103.7
Country,103.7
Chr. Contemp.,103.7
Public,103.9
Chr. Contemp.,103.9
Chr. Contemp.,104.1
Chr. Contemp.,104.1
Chr. Contemp.,104.1
Religious,104.3
Talk,104.3
Talk,101.3
Public,104.3
Religious,104.3
Country,104.3
Classic Hits,104.5
Chr. Contemp.,104.5
Chr. Contemp.,104.5
Country,104.5
A.C.,104.5
Public,104.5
News/Talk,104.5
News/Talk,102.3
Adult Hits,104.5
Hot AC,104.7
Classic Rock,104.7
Country,104.7
Religious,104.9
Country,104.9
A.C.,105.1
Religious,105.3
Religious,105.3
Country,105.5
Sports,105.5
Public,105.7
Classical,105.7
Classic Hits,105.7
Religious,105.9
A.C.,105.9
Classic Rock,105.9
Classic Hits,105.9
A.A.A.,105.9
Public,105.9
Classic Hits,106.1
Adult Hits,106.1
Classic Rock,106.1
Classic Rock,106.1
Religious,106.3
Public,106.3
Public,106.3
Chr. Contemp.,106.5
Sports,106.5
Classical,106.5
Gospel,106.5
Country,106.7
Country,106.7
Country,106.7
Religious,106.9
Country,106.9
Chr. Contemp.,106.9
News/Talk,106.9
Public,107.1
Classic Hits,107.1
Sports,107.1
Sports,107.1
Alternative,107.3
Religious,107.3
Public,107.5
Public,107.7
Country,107.7
Top 40,107.7
Classic Rock,99.1
Public,88.3
Variety,90.3
Classic Rock,95.1
Hip Hop,96.3
College,89.7
Hot AC,97.5
Public,90.3
Public,90.9
Public,103.9
Public,88.5
Public,90.1
Rock,95.7
Chr. Contemp.,93.5
College,88.1
A.C.,102.1
Classic Rock,104.3
Classic Rock,102.3
Public,99.5
Religious,94.7
A.C.,102.5
Country,107.5
Country,104.7
Top 40,106.7
Top 40,101.7
Country,92.5
Alternative,90.5
Public,88.7
Country,99.7
A.A.A.,107.1
Country,95.3
Country,96.5
Adult Hits,92.5
Top 40,106.1
Urban,93.7
Urban,107.5
Top 40,92.3
Top 40,105.7
Alternative,91.3
Classic Hits,92.9
Country,101.3
Variety,89.1
Alternative,99.9
Adult Hits,92.9
Country,101.1
Classic Rock,93.3
K-12,90.5
Rock,98.9
Classic Hits,103.1
Public,93.3
Classic Hits,101.1
College,90.9
A.C.,100.9
Classic Hits,106.7
College,91.9
Public,91.9
Chr. Contemp.,90.3
Chr. Contemp.,88.5
Chr. Contemp.,88.9
Chr. Contemp.,103.1
Chr. Contemp.,103.1
Chr. Contemp.,96.7
Chr. Contemp.,93.7
Chr. Contemp.,105.1
Chr. Contemp.,106.3
Chr. Contemp.,88.9
Classic Hits,93.3
Classic Hits,98.5
Country,92.1
A.A.A.,102.9
Classic Rock,96.5
Classical,91.3
Chr. Contemp.,89.5
Chr. Contemp.,89.3
Chr. Contemp.,90.9
Chr. Contemp.,88.3
Chr. Contemp.,89.1
Sports,101.3
Hot AC,95.9
Hot AC,98.5
College,88.9
Public,88.1
A.C.,97.7
Country,105.5
Religious,96.7
Religious,99.5
Oldies,100.3
Urban,103.9
Country,92.1
Country,102.1
A.A.A.,100.1
Hot AC,100.5
College,89.1
College,107.7
Rock,103.3
Variety,88.7
Country,100.7
Religious,90.7
Religious,91.7
A.A.A.,92.9
A.A.A.,96.9
Country,104.7
A.C.,97.7
A.C.,92.7
Public,89.5
Sports,98.7
College,90.7
A.A.A.,97.7
Sports,101.9
Religious,89.9
Country,100.3
Chr. Contemp.,89.7
Top 40,95.5
Adult Hits,93.3
Country,99.3
Top 40,92.3
Religious,106.3
Variety,91.1
College,88.7
Country,104.3
Religious,91.7
Religious,88.9
Country,97.5
Religious,88.3
A.A.A.,90.7
A.A.A.,90.7
College,90.7
College,92.7
Chr. Contemp.,105.3
Chr. Contemp.,101.7
Country,107.7
Oldies,98.9
Classic Rock,96.9
Religious,89.3
College,89.3
Classic Hits,105.9
Chr. Contemp.,88.1
Variety,90.7
News/Talk,103.1
Religious,97.5
College,88.7
College,90.3
Rock,95.3
College,90.3
College,90.5
Classic Hits,104.1
A.C.,100.7
Country,101.9
Religious,91.9
Chr. Contemp.,91.1
Country,98.1
College,91.7
Religious,90.1
Classic Rock,99.9
Public,89.9
Sports,104.9
Public,91.3
K-12,90.9
A.C.,100.7
College,88.9
Public,90.1
College,89.7
Oldies,94.7
Religious,102.1
Public,90.5
Hot AC,103.1
Religious,101.9
News/Talk,94.9
Hot AC,101.3
Classical,90.9
Hip Hop,93.3
Oldies,103.5
Religious,99.7
Country,96.1
Top 40,107.1
Variety,89.9
Chr. Contemp.,104.9
Chr. Contemp.,88.1
Rock,92.5
Top 40,106.7
A.C.,98.3
Top 40,102.3
Country,100.9
Rock,94.9
Chr. Contemp.,96.7
Classic Hits,105.1
Country,105.3
Country,105.3
College,90.3
Rock,106.5
Rock,100.9
Top 40,98.5
Top 40,103.5
Chr. Contemp.,89.7
Chr. Contemp.,107.3
Chr. Contemp.,90.1
K-12,88.5
Country,94.3
Hot AC,93.9
Chr. Contemp.,88.7
Hot AC,106.9
Country,95.3
Classic Hits,102.7
Public,88.1
Chr. Contemp.,107.1
Chr. Contemp.,90.7
Chr. Contemp.,89.3
Alternative,107.7
Talk,95.3
Country,99.3
Classic Rock,101.7
Variety,90.5
Variety,90.9
Oldies,92.1
Religious,101.7
Classic Rock,105.5
Top 40,101.7
A.C.,106.7
Top 40,94.3
Top 40,102.7
A.C.,98.7
Variety,90.1
Religious,94.7
Religious,89.3
Religious,90.1
Religious,102.9
Classical,89.1
Religious,91.1
Religious,88.7
Hot AC,93.9
Hot AC,96.1
Religious,88.1
Urban,100.3
Unknown,90.5
Top 40,101.5
A.C.,103.3
Religious,97.3
Country,107.3
Urban,103.9
A.C.,106.3
Country,102.9
Classical,94.5
Hot AC,102.7
Gospel,90.9
Religious,91.9
Classic Rock,104.9
Classical,89.7
Top 40,106.1
Top 40,93.1
Public,93.9
Public,91.5
College,88.7
College,88.9
Classic Hits,101.7
A.C.,98.5
College,89.1
College,89.1
A.C.,94.1
Classic Hits,96.1
Country,99.5
Country,92.1
Public,91.3
Variety,90.9
Religious,89.9
Public,91.7
K-12,91.1
Rock,94.1
Rock,96.9
Classical,90.9
Oldies,98.7
Classic Rock,106.1
Classic Rock,101.5
Country,100.9
Chr. Contemp.,90.7
Country,95.7
Top 40,96.1
Hot AC,95.5
College,90.7
K-12,88.5
Public,88.3
Top 40,97.9
Classic Rock,106.5
Rock,103.5
Rock,103.9
Reg. Mex.,92.7
Reg. Mex.,92.7
Reg. Mex.,92.7
Classic Rock,107.1
Classic Rock,104.5
Hip Hop,97.1
College,93.9
Country,103.7
Classic Rock,98.3
Hot AC,93.5
Classic Hits,105.7
Talk,92.7
Classical,90.3
Classic Rock,101.5
News/Talk,103.9
College,90.1
Public,88.7
Variety,91.9
Classic Rock,102.1
College,89.7
College,88.7
Classical,88.7
A.C.,97.9
A.C.,97.9
Public,91.3
A.C.,101.3
A.C.,92.1
College,91.5
Chr. Contemp.,88.9
Alternative,96.9
Alternative,92.7
College,89.7
Public,90.3
Public,88.5
Public,90.3
Hot AC,99.5
Public,89.3
Public,91.7
Public,91.9
Public,89.9
Country,99.3
Country,107.3
College,88.3
Classic Hits,103.9
K-12,91.9
College,88.9
Public,89.3
Top 40,97.9
Top 40,105.5
Public,90.5
Public,88.9
Public,90.5
Public,90.9
A.C.,93.3
Public,89.5
Public,88.1
Top 40,104.7
College,91.1
Public,88.7
Public,91.7
Public,91.1
Public,90.9
Public,88.1
Public,91.5
A.C.,103.9
Chr. Contemp.,89.7
College,90.5
Public,89.9
Hot AC,98.3
News/Talk,106.9
News/Talk,106.9
Adult Hits,97.5
Classic Rock,105.5
Classic Rock,99.5
Religious,88.7
Sports,104.5
A.C.,103.1
Classic Hits,98.3
College,91.1
Hot AC,102.5
Public,88.1
Hot AC,102.5
Classical,89.5
College,90.1
A.C.,100.7
Country,103.5
Rock,93.5
Adult Hits,88.3
College,91.5
Hot AC,98.3
College,91.3
A.C.,96.1
Country,96.5
A.C.,102.3
Classic Hits,95.9
Classic Hits,92.1
Hot AC,96.7
Religious,88.1
Public,88.9
Top 40,107.9
Hip Hop,105.1
A.C.,93.3
Rock,94.3
Top 40,104.1
K-12,88.1
Oldies,101.5
Public,91.7
Public,89.7
Public,105.9
Public,89.9
Public,91.3
Public,91.7
Public,88.3
Public,88.1
Spa. Pop,96.3
A.A.A.,107.1
Classic Rock,105.9
Classic Rock,92.7
Classical,91.5
Public,90.3
Top 40,96.7
Chr. Contemp.,93.7
